Filename,Beam,Column,Footing,Slab,Wall
IfcBeam1,1.0,,,,
IfcBeam2,1.0,,,,
IfcBeam3,1.0,,,,
IfcBeam4,1.0,,,,
IfcBeam5,1.0,,,,
IfcBeam6,1.0,,,,
IfcBeam7,1.0,,,,
IfcBeam8,1.0,,,,
IfcFooting1,,,1.0,,
IfcFooting2,,,1.0,,
IfcFooting3,,,1.0,,
IfcFooting4,,,1.0,,
IfcFooting5,,,1.0,,
IfcFooting6,,,1.0,,
IfcFooting7,,,1.0,,
IfcSlab1,,,,1.0,
IfcSlab2,,,,1.0,
IfcSlab3,,,,1.0,
IfcSlab4,,,,1.0,
IfcSlab5,,,,1.0,
IfcSlab6,,,,1.0,
IfcSlab7,,,,1.0,
IfcSlab8,,,,1.0,
IfcSlab9,,,,1.0,
IfcSlab10,,,,1.0,
IfcSlab11,,,,1.0,
IfcSlab12,,,,1.0,
IfcSlab13,,,,1.0,
IfcSlab14,,,,1.0,
IfcSlab15,,,,1.0,
IfcSlab16,,,,1.0,
IfcSlab17,,,,1.0,
IfcSlab18,,,,1.0,
IfcSlab19,,,,1.0,
IfcSlab20,,,,1.0,
IfcSlab21,,,,1.0,
IfcWall1,,,,,1.0
IfcWallStandardCas1,,,,,1.0
IfcWallStandardCas2,,,,,1.0
IfcWallStandardCas3,,,,,1.0
IfcWallStandardCas4,,,,,1.0
IfcWallStandardCas5,,,,,1.0
IfcWallStandardCas6,,,,,1.0
IfcWallStandardCas7,,,,,1.0
IfcWallStandardCas8,,,,,1.0
IfcWallStandardCas9,,,,,1.0
IfcWallStandardCas10,,,,,1.0
IfcWallStandardCas11,,,,,1.0
IfcWallStandardCas12,,,,,1.0
IfcWallStandardCas13,,,,,1.0
IfcWallStandardCas14,,,,,1.0
IfcWallStandardCas15,,,,,1.0
IfcWallStandardCas16,,,,,1.0
IfcWallStandardCas17,,,,,1.0
IfcWallStandardCas18,,,,,1.0
IfcWallStandardCas19,,,,,1.0
IfcWallStandardCas20,,,,,1.0
IfcWallStandardCas21,,,,,1.0
IfcWallStandardCas22,,,,,1.0
IfcWallStandardCas23,,,,,1.0
IfcWallStandardCas24,,,,,1.0
IfcWallStandardCas25,,,,,1.0
IfcWallStandardCas26,,,,,1.0
IfcWallStandardCas27,,,,,1.0
IfcWallStandardCas28,,,,,1.0
IfcWallStandardCas29,,,,,1.0
IfcWallStandardCas30,,,,,1.0
IfcWallStandardCas31,,,,,1.0
IfcWallStandardCas32,,,,,1.0
IfcWallStandardCas33,,,,,1.0
IfcWallStandardCas34,,,,,1.0
IfcWallStandardCas35,,,,,1.0
IfcWallStandardCas36,,,,,1.0
IfcWallStandardCas37,,,,,1.0
IfcWallStandardCas38,,,,,1.0
IfcWallStandardCas39,,,,,1.0
IfcWallStandardCas40,,,,,1.0
IfcWallStandardCas41,,,,,1.0
IfcWallStandardCas42,,,,,1.0
IfcWallStandardCas43,,,,,1.0
IfcWallStandardCas44,,,,,1.0
IfcWallStandardCas45,,,,,1.0
IfcWallStandardCas46,,,,,1.0
IfcWallStandardCas47,,,,,1.0
IfcWallStandardCas48,,,,,1.0
IfcWallStandardCas49,,,,,1.0
IfcWallStandardCas50,,,,,1.0
IfcWallStandardCas51,,,,,1.0
IfcWallStandardCas52,,,,,1.0
IfcWallStandardCas53,,,,,1.0
IfcWallStandardCas54,,,,,1.0
IfcWallStandardCas55,,,,,1.0
IfcWallStandardCas56,,,,,1.0
IfcColumn1,,1.0,,,
IfcColumn2,,1.0,,,
IfcColumn3,,1.0,,,
IfcSlab1,1.0,,,,
IfcSlab2,1.0,,,,
IfcSlab3,1.0,,,,
IfcSlab4,1.0,,,,
IfcSlab5,1.0,,,,
IfcSlab6,,,1.0,,
IfcSlab7,,,1.0,,
IfcSlab8,,,1.0,,
IfcSlab9,,,1.0,,
IfcSlab10,,,1.0,,
IfcSlab11,,,1.0,,
IfcSlab12,,,1.0,,
IfcSlab13,,,1.0,,
IfcSlab14,,,1.0,,
IfcSlab15,,,1.0,,
IfcSlab16,,,1.0,,
IfcSlab17,,,1.0,,
IfcSlab18,,,1.0,,
IfcSlab19,,,1.0,,
IfcSlab20,,,1.0,,
IfcSlab21,,,1.0,,
IfcSlab22,,,1.0,,
IfcSlab23,,,1.0,,
IfcSlab24,,,1.0,,
IfcSlab25,,,1.0,,
IfcSlab26,,,1.0,,
IfcSlab27,,,1.0,,
IfcSlab28,,,1.0,,
IfcSlab29,,,1.0,,
IfcSlab30,,,1.0,,
IfcSlab31,,,1.0,,
IfcSlab32,,,1.0,,
IfcSlab33,,,1.0,,
IfcSlab34,,,1.0,,
IfcSlab35,,,1.0,,
IfcWall1,,,,,1.0
IfcWall2,,,,,1.0
IfcWall3,,,,,1.0
IfcWall4,,,,,1.0
IfcWall5,,,,,1.0
IfcWallStandardCase1,,,,,1.0
